No.     Time           Source                Destination           Protocol Length Info
    964 4.009130541    2.56.99.24            192.168.X.X           HTTP     380    HTTP/1.1 200 OK  (JPEG JFIF image)

Frame 964: 380 bytes on wire (3040 bits), 380 bytes captured (3040 bits) on interface enxXXX, id 0
Ethernet II, Src: HuaweiDevice_19:a5:24 (XX:XX:XX:XX:XX:XX), Dst: UgreenGroup_58:26:95 (XX:XX:XX:XX:XX:XX)
Internet Protocol Version 4, Src: 2.56.99.24, Dst: 192.168.X.X
Transmission Control Protocol, Src Port: 80, Dst Port: XXXXX, Seq: 497655, Ack: 397, Len: 314
[360 Reassembled TCP Segments (497968 bytes): #285(750), #287(1388), #289(1388), #291(1388), #293(1388), #295(1388), #297(1388), #301(1388), #299(1388), #303(1388), #315(1388), #317(1388), #319(1388), #321(1388), #325(1388), #323(1388), ]
    [Frame: 285, payload: 0-749 (750 bytes)]
    [Frame: 348, payload: 38226-39613 (1388 bytes)]
    [Frame: 358, payload: 39614-41001 (1388 bytes)]
    [Frame: 359, payload: 41002-42389 (1388 bytes)]
    [Frame: 361, payload: 42390-43777 (1388 bytes)]
    [Frame: 363, payload: 43778-45165 (1388 bytes)]
    [Frame: 365, payload: 45166-46553 (1388 bytes)]
    [Frame: 367, payload: 46554-47941 (1388 bytes)]
    [Frame: 369, payload: 47942-49329 (1388 bytes)]
    [Frame: 371, payload: 49330-50717 (1388 bytes)]
    [Frame: 373, payload: 50718-52105 (1388 bytes)]
    [Frame: 375, payload: 52106-53493 (1388 bytes)]
    [Frame: 377, payload: 53494-54881 (1388 bytes)]
    [Frame: 379, payload: 54882-56269 (1388 bytes)]
    [Frame: 383, payload: 56270-57657 (1388 bytes)]
    [Frame: 381, payload: 57658-59045 (1388 bytes)]
    [Frame: 385, payload: 59046-60433 (1388 bytes)]
    [Frame: 386, payload: 60434-61821 (1388 bytes)]
    [Frame: 387, payload: 61822-63209 (1388 bytes)]
    [Frame: 389, payload: 63210-64597 (1388 bytes)]
    [Frame: 391, payload: 64598-65985 (1388 bytes)]
    [Frame: 393, payload: 65986-67373 (1388 bytes)]
    [Frame: 395, payload: 67374-68761 (1388 bytes)]
    [Frame: 397, payload: 68762-70149 (1388 bytes)]
    [Frame: 399, payload: 70150-71537 (1388 bytes)]
    [Frame: 401, payload: 71538-72925 (1388 bytes)]
    [Frame: 402, payload: 72926-74313 (1388 bytes)]
    [Frame: 404, payload: 74314-75701 (1388 bytes)]
    [Frame: 406, payload: 75702-77089 (1388 bytes)]
    [Frame: 407, payload: 77090-78477 (1388 bytes)]
    [Frame: 408, payload: 78478-79865 (1388 bytes)]
    [Frame: 410, payload: 79866-81253 (1388 bytes)]
    [Frame: 412, payload: 81254-82641 (1388 bytes)]
    [Frame: 414, payload: 82642-84029 (1388 bytes)]
    [Frame: 415, payload: 84030-85417 (1388 bytes)]
    [Frame: 417, payload: 85418-86805 (1388 bytes)]
    [Frame: 419, payload: 86806-88193 (1388 bytes)]
    [Frame: 421, payload: 88194-89581 (1388 bytes)]
    [Frame: 429, payload: 89582-90969 (1388 bytes)]
    [Frame: 431, payload: 90970-92357 (1388 bytes)]
    [Frame: 433, payload: 92358-93745 (1388 bytes)]
    [Frame: 434, payload: 93746-95133 (1388 bytes)]
    [Frame: 435, payload: 95134-96521 (1388 bytes)]
    [Frame: 437, payload: 96522-97909 (1388 bytes)]
    [Frame: 439, payload: 97910-99297 (1388 bytes)]
    [Frame: 441, payload: 99298-100685 (1388 bytes)]
    [Frame: 446, payload: 100686-102073 (1388 bytes)]
    [Frame: 442, payload: 102074-103461 (1388 bytes)]
    [Frame: 448, payload: 103462-104849 (1388 bytes)]
    [Frame: 444, payload: 104850-106237 (1388 bytes)]
    [Frame: 452, payload: 106238-107625 (1388 bytes)]
    [Frame: 450, payload: 107626-109013 (1388 bytes)]
    [Frame: 454, payload: 109014-110401 (1388 bytes)]
    [Frame: 456, payload: 110402-111789 (1388 bytes)]
    [Frame: 457, payload: 111790-113177 (1388 bytes)]
    [Frame: 459, payload: 113178-114565 (1388 bytes)]
    [Frame: 463, payload: 114566-115953 (1388 bytes)]
    [Frame: 461, payload: 115954-117341 (1388 bytes)]
    [Frame: 465, payload: 117342-118729 (1388 bytes)]
    [Frame: 467, payload: 118730-120117 (1388 bytes)]
    [Frame: 469, payload: 120118-121505 (1388 bytes)]
    [Frame: 470, payload: 121506-122893 (1388 bytes)]
    [Frame: 471, payload: 122894-124281 (1388 bytes)]
    [Frame: 473, payload: 124282-125669 (1388 bytes)]
    [Frame: 475, payload: 125670-127057 (1388 bytes)]
    [Frame: 477, payload: 127058-128445 (1388 bytes)]
    [Frame: 478, payload: 128446-129833 (1388 bytes)]
    [Frame: 480, payload: 129834-131221 (1388 bytes)]
    [Frame: 482, payload: 131222-132609 (1388 bytes)]
    [Frame: 485, payload: 132610-133997 (1388 bytes)]
    [Frame: 484, payload: 133998-135385 (1388 bytes)]
    [Frame: 487, payload: 135386-136773 (1388 bytes)]
    [Frame: 489, payload: 136774-138161 (1388 bytes)]
    [Frame: 490, payload: 138162-139549 (1388 bytes)]
    [Frame: 491, payload: 139550-140937 (1388 bytes)]
    [Frame: 493, payload: 140938-142325 (1388 bytes)]
    [Frame: 495, payload: 142326-143713 (1388 bytes)]
    [Frame: 497, payload: 143714-145101 (1388 bytes)]
    [Frame: 498, payload: 145102-146489 (1388 bytes)]
    [Frame: 500, payload: 146490-147877 (1388 bytes)]
    [Frame: 502, payload: 147878-149265 (1388 bytes)]
    [Frame: 504, payload: 149266-150653 (1388 bytes)]
    [Frame: 506, payload: 150654-152041 (1388 bytes)]
    [Frame: 508, payload: 152042-153429 (1388 bytes)]
    [Frame: 510, payload: 153430-154817 (1388 bytes)]
    [Frame: 511, payload: 154818-156205 (1388 bytes)]
    [Frame: 512, payload: 156206-157593 (1388 bytes)]
    [Frame: 514, payload: 157594-158981 (1388 bytes)]
    [Frame: 516, payload: 158982-160369 (1388 bytes)]
    [Frame: 518, payload: 160370-161757 (1388 bytes)]
    [Frame: 519, payload: 161758-163145 (1388 bytes)]
    [Frame: 521, payload: 163146-164533 (1388 bytes)]
    [Frame: 523, payload: 164534-165921 (1388 bytes)]
    [Frame: 524, payload: 165922-167309 (1388 bytes)]
    [Frame: 529, payload: 167310-168697 (1388 bytes)]
    [Frame: 525, payload: 168698-170085 (1388 bytes)]
    [Frame: 531, payload: 170086-171473 (1388 bytes)]
    [Frame: 527, payload: 171474-172861 (1388 bytes)]
    [Frame: 533, payload: 172862-174249 (1388 bytes)]
    [Frame: 534, payload: 174250-175637 (1388 bytes)]
    [Frame: 536, payload: 175638-177025 (1388 bytes)]
    [Frame: 537, payload: 177026-178413 (1388 bytes)]
    [Frame: 538, payload: 178414-179801 (1388 bytes)]
    [Frame: 540, payload: 179802-181189 (1388 bytes)]
    [Frame: 542, payload: 181190-182577 (1388 bytes)]
    [Frame: 543, payload: 182578-183965 (1388 bytes)]
    [Frame: 544, payload: 183966-185353 (1388 bytes)]
    [Frame: 545, payload: 185354-186741 (1388 bytes)]
    [Frame: 546, payload: 186742-188129 (1388 bytes)]
    [Frame: 552, payload: 188130-189517 (1388 bytes)]
    [Frame: 550, payload: 189518-190905 (1388 bytes)]
    [Frame: 554, payload: 190906-192293 (1388 bytes)]
    [Frame: 555, payload: 192294-193681 (1388 bytes)]
    [Frame: 556, payload: 193682-195069 (1388 bytes)]
    [Frame: 558, payload: 195070-196457 (1388 bytes)]
    [Frame: 560, payload: 196458-197845 (1388 bytes)]
    [Frame: 562, payload: 197846-199233 (1388 bytes)]
    [Frame: 564, payload: 199234-200621 (1388 bytes)]
    [Frame: 566, payload: 200622-202009 (1388 bytes)]
    [Frame: 568, payload: 202010-203397 (1388 bytes)]
    [Frame: 570, payload: 203398-204785 (1388 bytes)]
    [Frame: 574, payload: 204786-206173 (1388 bytes)]
    [Frame: 572, payload: 206174-207561 (1388 bytes)]
    [Frame: 576, payload: 207562-208949 (1388 bytes)]
    [Frame: 578, payload: 208950-210337 (1388 bytes)]
    [Frame: 580, payload: 210338-211725 (1388 bytes)]
    [Frame: 582, payload: 211726-213113 (1388 bytes)]
    [Frame: 584, payload: 213114-214501 (1388 bytes)]
    [Frame: 585, payload: 214502-215889 (1388 bytes)]
    [Frame: 586, payload: 215890-217277 (1388 bytes)]
    [Frame: 588, payload: 217278-218665 (1388 bytes)]
    [Frame: 592, payload: 218666-220053 (1388 bytes)]
    [Frame: 590, payload: 220054-221441 (1388 bytes)]
    [Frame: 595, payload: 221442-222829 (1388 bytes)]
    [Frame: 593, payload: 222830-224217 (1388 bytes)]
    [Frame: 597, payload: 224218-225605 (1388 bytes)]
    [Frame: 599, payload: 225606-226993 (1388 bytes)]
    [Frame: 601, payload: 226994-228381 (1388 bytes)]
    [Frame: 603, payload: 228382-229769 (1388 bytes)]
    [Frame: 605, payload: 229770-231157 (1388 bytes)]
    [Frame: 607, payload: 231158-232545 (1388 bytes)]
    [Frame: 609, payload: 232546-233933 (1388 bytes)]
    [Frame: 611, payload: 233934-235321 (1388 bytes)]
    [Frame: 613, payload: 235322-236709 (1388 bytes)]
    [Frame: 614, payload: 236710-238097 (1388 bytes)]
    [Frame: 615, payload: 238098-239485 (1388 bytes)]
    [Frame: 617, payload: 239486-240873 (1388 bytes)]
    [Frame: 619, payload: 240874-242261 (1388 bytes)]
    [Frame: 621, payload: 242262-243649 (1388 bytes)]
    [Frame: 622, payload: 243650-245037 (1388 bytes)]
    [Frame: 624, payload: 245038-246425 (1388 bytes)]
    [Frame: 626, payload: 246426-247813 (1388 bytes)]
    [Frame: 628, payload: 247814-249201 (1388 bytes)]
    [Frame: 631, payload: 249202-250589 (1388 bytes)]
    [Frame: 629, payload: 250590-251977 (1388 bytes)]
    [Frame: 633, payload: 251978-253365 (1388 bytes)]
    [Frame: 634, payload: 253366-254753 (1388 bytes)]
    [Frame: 635, payload: 254754-256141 (1388 bytes)]
    [Frame: 637, payload: 256142-257529 (1388 bytes)]
    [Frame: 639, payload: 257530-258917 (1388 bytes)]
    [Frame: 641, payload: 258918-260305 (1388 bytes)]
    [Frame: 642, payload: 260306-261693 (1388 bytes)]
    [Frame: 644, payload: 261694-263081 (1388 bytes)]
    [Frame: 646, payload: 263082-264469 (1388 bytes)]
    [Frame: 648, payload: 264470-265857 (1388 bytes)]
    [Frame: 649, payload: 265858-267245 (1388 bytes)]
    [Frame: 651, payload: 267246-268633 (1388 bytes)]
    [Frame: 657, payload: 268634-270021 (1388 bytes)]
    [Frame: 653, payload: 270022-271409 (1388 bytes)]
    [Frame: 659, payload: 271410-272797 (1388 bytes)]
    [Frame: 655, payload: 272798-274185 (1388 bytes)]
    [Frame: 661, payload: 274186-275573 (1388 bytes)]
    [Frame: 663, payload: 275574-276961 (1388 bytes)]
    [Frame: 664, payload: 276962-278349 (1388 bytes)]
    [Frame: 666, payload: 278350-279737 (1388 bytes)]
    [Frame: 668, payload: 279738-281125 (1388 bytes)]
    [Frame: 669, payload: 281126-282513 (1388 bytes)]
    [Frame: 670, payload: 282514-283901 (1388 bytes)]
    [Frame: 672, payload: 283902-285289 (1388 bytes)]
    [Frame: 674, payload: 285290-286677 (1388 bytes)]
    [Frame: 676, payload: 286678-288065 (1388 bytes)]
    [Frame: 678, payload: 288066-289453 (1388 bytes)]
    [Frame: 680, payload: 289454-290841 (1388 bytes)]
    [Frame: 682, payload: 290842-292229 (1388 bytes)]
    [Frame: 684, payload: 292230-293617 (1388 bytes)]
    [Frame: 686, payload: 293618-295005 (1388 bytes)]
    [Frame: 688, payload: 295006-296393 (1388 bytes)]
    [Frame: 690, payload: 296394-297781 (1388 bytes)]
    [Frame: 692, payload: 297782-299169 (1388 bytes)]
    [Frame: 693, payload: 299170-300557 (1388 bytes)]
    [Frame: 695, payload: 300558-301945 (1388 bytes)]
    [Frame: 697, payload: 301946-303333 (1388 bytes)]
    [Frame: 699, payload: 303334-304721 (1388 bytes)]
    [Frame: 703, payload: 304722-306109 (1388 bytes)]
    [Frame: 701, payload: 306110-307497 (1388 bytes)]
    [Frame: 707, payload: 307498-308885 (1388 bytes)]
    [Frame: 705, payload: 308886-310273 (1388 bytes)]
    [Frame: 708, payload: 310274-311661 (1388 bytes)]
    [Frame: 710, payload: 311662-313049 (1388 bytes)]
    [Frame: 712, payload: 313050-314437 (1388 bytes)]
    [Frame: 714, payload: 314438-315825 (1388 bytes)]
    [Frame: 718, payload: 315826-317213 (1388 bytes)]
    [Frame: 716, payload: 317214-318601 (1388 bytes)]
    [Frame: 720, payload: 318602-319989 (1388 bytes)]
    [Frame: 722, payload: 319990-321377 (1388 bytes)]
    [Frame: 724, payload: 321378-322765 (1388 bytes)]
    [Frame: 726, payload: 322766-324153 (1388 bytes)]
    [Frame: 728, payload: 324154-325541 (1388 bytes)]
    [Frame: 730, payload: 325542-326929 (1388 bytes)]
    [Frame: 731, payload: 326930-328317 (1388 bytes)]
    [Frame: 733, payload: 328318-329705 (1388 bytes)]
    [Frame: 735, payload: 329706-331093 (1388 bytes)]
    [Frame: 737, payload: 331094-332481 (1388 bytes)]
    [Frame: 738, payload: 332482-333869 (1388 bytes)]
    [Frame: 740, payload: 333870-335257 (1388 bytes)]
    [Frame: 742, payload: 335258-336645 (1388 bytes)]
    [Frame: 744, payload: 336646-338033 (1388 bytes)]
    [Frame: 746, payload: 338034-339421 (1388 bytes)]
    [Frame: 748, payload: 339422-340809 (1388 bytes)]
    [Frame: 750, payload: 340810-342197 (1388 bytes)]
    [Frame: 752, payload: 342198-343585 (1388 bytes)]
    [Frame: 753, payload: 343586-344973 (1388 bytes)]
    [Frame: 755, payload: 344974-346361 (1388 bytes)]
    [Frame: 759, payload: 346362-347749 (1388 bytes)]
    [Frame: 757, payload: 347750-349137 (1388 bytes)]
    [Frame: 763, payload: 349138-350525 (1388 bytes)]
    [Frame: 761, payload: 350526-351913 (1388 bytes)]
    [Frame: 765, payload: 351914-353301 (1388 bytes)]
    [Frame: 767, payload: 353302-354689 (1388 bytes)]
    [Frame: 771, payload: 354690-356077 (1388 bytes)]
    [Frame: 769, payload: 356078-357465 (1388 bytes)]
    [Frame: 773, payload: 357466-358853 (1388 bytes)]
    [Frame: 775, payload: 358854-360241 (1388 bytes)]
    [Frame: 776, payload: 360242-361629 (1388 bytes)]
    [Frame: 778, payload: 361630-363017 (1388 bytes)]
    [Frame: 780, payload: 363018-364405 (1388 bytes)]
    [Frame: 782, payload: 364406-365793 (1388 bytes)]
    [Frame: 784, payload: 365794-367181 (1388 bytes)]
    [Frame: 786, payload: 367182-368569 (1388 bytes)]
    [Frame: 788, payload: 368570-369957 (1388 bytes)]
    [Frame: 792, payload: 369958-371345 (1388 bytes)]
    [Frame: 790, payload: 371346-372733 (1388 bytes)]
    [Frame: 794, payload: 372734-374121 (1388 bytes)]
    [Frame: 796, payload: 374122-375509 (1388 bytes)]
    [Frame: 798, payload: 375510-376897 (1388 bytes)]
    [Frame: 800, payload: 376898-378285 (1388 bytes)]
    [Frame: 804, payload: 378286-379673 (1388 bytes)]
    [Frame: 802, payload: 379674-381061 (1388 bytes)]
    [Frame: 805, payload: 381062-382449 (1388 bytes)]
    [Frame: 807, payload: 382450-383837 (1388 bytes)]
    [Frame: 809, payload: 383838-385225 (1388 bytes)]
    [Frame: 811, payload: 385226-386613 (1388 bytes)]
    [Frame: 814, payload: 386614-388001 (1388 bytes)]
    [Frame: 812, payload: 388002-389389 (1388 bytes)]
    [Frame: 815, payload: 389390-390777 (1388 bytes)]
    [Frame: 817, payload: 390778-392165 (1388 bytes)]
    [Frame: 819, payload: 392166-393553 (1388 bytes)]
    [Frame: 821, payload: 393554-394941 (1388 bytes)]
    [Frame: 822, payload: 394942-396329 (1388 bytes)]
    [Frame: 824, payload: 396330-397717 (1388 bytes)]
    [Frame: 826, payload: 397718-399105 (1388 bytes)]
    [Frame: 828, payload: 399106-400493 (1388 bytes)]
    [Frame: 827, payload: 400494-401881 (1388 bytes)]
    [Frame: 830, payload: 401882-403269 (1388 bytes)]
    [Frame: 834, payload: 403270-404657 (1388 bytes)]
    [Frame: 832, payload: 404658-406045 (1388 bytes)]
    [Frame: 837, payload: 406046-407433 (1388 bytes)]
    [Frame: 839, payload: 407434-408821 (1388 bytes)]
    [Frame: 841, payload: 408822-410209 (1388 bytes)]
    [Frame: 842, payload: 410210-411597 (1388 bytes)]
    [Frame: 844, payload: 411598-412985 (1388 bytes)]
    [Frame: 846, payload: 412986-414373 (1388 bytes)]
    [Frame: 847, payload: 414374-415761 (1388 bytes)]
    [Frame: 848, payload: 415762-417149 (1388 bytes)]
    [Frame: 852, payload: 417150-418537 (1388 bytes)]
    [Frame: 850, payload: 418538-419925 (1388 bytes)]
    [Frame: 854, payload: 419926-421313 (1388 bytes)]
    [Frame: 856, payload: 421314-422701 (1388 bytes)]
    [Frame: 860, payload: 422702-424089 (1388 bytes)]
    [Frame: 858, payload: 424090-425477 (1388 bytes)]
    [Frame: 862, payload: 425478-426865 (1388 bytes)]
    [Frame: 864, payload: 426866-428253 (1388 bytes)]
    [Frame: 866, payload: 428254-429641 (1388 bytes)]
    [Frame: 868, payload: 429642-431029 (1388 bytes)]
    [Frame: 870, payload: 431030-432417 (1388 bytes)]
    [Frame: 874, payload: 432418-433805 (1388 bytes)]
    [Frame: 872, payload: 433806-435193 (1388 bytes)]
    [Frame: 876, payload: 435194-436581 (1388 bytes)]
    [Frame: 878, payload: 436582-437969 (1388 bytes)]
    [Frame: 879, payload: 437970-439357 (1388 bytes)]
    [Frame: 883, payload: 439358-440745 (1388 bytes)]
    [Frame: 881, payload: 440746-442133 (1388 bytes)]
    [Frame: 885, payload: 442134-443521 (1388 bytes)]
    [Frame: 887, payload: 443522-444909 (1388 bytes)]
    [Frame: 889, payload: 444910-446297 (1388 bytes)]
    [Frame: 891, payload: 446298-447685 (1388 bytes)]
    [Frame: 893, payload: 447686-449073 (1388 bytes)]
    [Frame: 895, payload: 449074-450461 (1388 bytes)]
    [Frame: 897, payload: 450462-451849 (1388 bytes)]
    [Frame: 899, payload: 451850-453237 (1388 bytes)]
    [Frame: 901, payload: 453238-454625 (1388 bytes)]
    [Frame: 902, payload: 454626-456013 (1388 bytes)]
    [Frame: 904, payload: 456014-457401 (1388 bytes)]
    [Frame: 906, payload: 457402-458789 (1388 bytes)]
    [Frame: 908, payload: 458790-460177 (1388 bytes)]
    [Frame: 910, payload: 460178-461565 (1388 bytes)]
    [Frame: 912, payload: 461566-462953 (1388 bytes)]
    [Frame: 914, payload: 462954-464341 (1388 bytes)]
    [Frame: 916, payload: 464342-465729 (1388 bytes)]
    [Frame: 918, payload: 465730-467117 (1388 bytes)]
    [Frame: 920, payload: 467118-468505 (1388 bytes)]
    [Frame: 922, payload: 468506-469893 (1388 bytes)]
    [Frame: 924, payload: 469894-471281 (1388 bytes)]
    [Frame: 926, payload: 471282-472669 (1388 bytes)]
    [Frame: 928, payload: 472670-474057 (1388 bytes)]
    [Frame: 930, payload: 474058-475445 (1388 bytes)]
    [Frame: 932, payload: 475446-476833 (1388 bytes)]
    [Frame: 934, payload: 476834-478221 (1388 bytes)]
    [Frame: 936, payload: 478222-479609 (1388 bytes)]
    [Frame: 938, payload: 479610-480997 (1388 bytes)]
    [Frame: 940, payload: 480998-482385 (1388 bytes)]
    [Frame: 942, payload: 482386-483773 (1388 bytes)]
    [Frame: 944, payload: 483774-485161 (1388 bytes)]
    [Frame: 946, payload: 485162-486549 (1388 bytes)]
    [Frame: 948, payload: 486550-487937 (1388 bytes)]
    [Frame: 950, payload: 487938-489325 (1388 bytes)]
    [Frame: 952, payload: 489326-490713 (1388 bytes)]
    [Frame: 954, payload: 490714-492101 (1388 bytes)]
    [Frame: 956, payload: 492102-493489 (1388 bytes)]
    [Frame: 958, payload: 493490-494877 (1388 bytes)]
    [Frame: 960, payload: 494878-496265 (1388 bytes)]
    [Frame: 962, payload: 496266-497653 (1388 bytes)]
    [Frame: 964, payload: 497654-497967 (314 bytes)]
    [Segment count: 360]
    [Reassembled TCP length: 497968]
    [Reassembled TCP Data [truncated]: 485454502f312e3120323030204f4b0d0a4163636570742d52616e6765733a2062797465730d0a436f6e74656e742d4c656e6774683a203439373733300d0a436f6e74656e742d547970653a20696d6167652f6a7065670d0a457461673a20226335697569743]
Hypertext Transfer Protocol
    HTTP/1.1 200 OK\r\n
        [Expert Info (Chat/Sequence): HTTP/1.1 200 OK\r\n]
        Response Version: HTTP/1.1
        Status Code: 200
        [Status Code Description: OK]
        Response Phrase: OK
    Accept-Ranges: bytes\r\n
    Content-Length: 497730\r\n
    Content-Type: image/jpeg\r\n
    Etag: "c5iuit85v6yoao1u"\r\n
    Last-Modified: Wed, 09 Sep 2020 12:43:45 GMT\r\n
    Server: Caddy\r\n
    Vary: Accept-Encoding\r\n
    Date: Fri, 10 Apr 2026 21:57:29 GMT\r\n
    \r\n
    [HTTP response 1/1]
    [Time since request: 1.143057535 seconds]
    [Request in frame: 270]
    [Request URI: http://kurose.cslash.net/8E_cover_small.jpg]
    File Data: 497730 bytes
JPEG File Interchange Format
